source,target,transmission
0,1,No
0,2,No
0,3,No
0,4,No
0,5,No
0,6,No
0,7,No
0,8,No
0,12,No
0,13,No
0,16,No
0,20,No
0,24,No
0,32,No
0,34,No
0,35,No
0,52,No
0,56,No
0,69,No
0,81,No
0,130,No
0,131,No
0,134,No
0,167,No
0,181,No
0,213,No
0,265,No
0,358,No
0,377,No
0,397,No
0,441,No
1,4,No
1,5,No
1,21,No
1,27,No
1,32,No
1,39,No
1,47,No
1,48,No
1,94,No
1,131,No
1,198,No
1,217,No
1,222,No
1,224,No
1,265,No
1,266,No
1,318,No
1,341,No
1,346,No
1,351,No
1,405,No
1,420,No
1,478,No
2,4,No
2,5,No
2,11,No
2,12,No
2,25,No
2,28,No
2,29,No
2,48,No
2,54,No
2,62,No
2,79,No
2,88,No
2,99,No
2,120,No
2,133,No
2,139,No
2,245,No
2,252,No
2,321,No
2,336,No
2,361,No
2,391,No
3,6,No
3,7,No
3,8,No
3,9,No
3,13,No
3,15,No
3,19,No
3,24,No
3,26,No
3,34,No
3,37,No
3,45,No
3,54,No
3,58,No
3,59,No
3,60,No
3,66,No
3,80,No
3,82,No
3,87,No
3,90,No
3,106,No
3,107,No
3,124,No
3,125,No
3,135,No
3,149,No
3,160,No
3,173,No
3,193,No
3,204,No
3,207,No
3,226,No
3,230,No
3,241,No
3,260,No
3,292,No
3,298,No
3,331,No
3,345,No
3,366,No
3,377,No
3,400,No
3,409,No
3,458,No
3,459,No
3,461,No
3,481,No
4,9,No
4,10,No
4,12,No
4,14,No
4,25,No
4,30,No
4,33,No
4,39,No
4,70,No
4,98,No
4,109,No
4,116,No
4,137,No
4,147,No
4,174,No
4,204,No
4,225,No
4,227,No
4,246,No
4,247,No
4,263,No
4,341,No
4,357,No
4,425,No
4,436,No
4,463,No
4,480,No
5,6,No
5,7,No
5,9,No
5,16,No
5,17,No
5,26,No
5,44,No
5,51,No
5,63,No
5,110,No
5,128,No
5,132,No
5,154,No
5,155,No
5,207,No
5,223,No
5,227,No
5,276,No
5,289,No
5,312,No
5,313,No
5,320,No
5,338,No
5,340,No
5,367,No
5,394,No
6,17,No
6,18,No
6,22,No
6,29,No
6,38,No
6,50,No
6,64,No
6,66,No
6,112,No
6,125,No
6,179,No
6,195,No
6,246,No
6,288,No
6,319,No
6,393,No
6,396,No
6,418,No
6,421,No
6,423,No
6,428,No
6,463,No
6,464,No
6,470,No
7,8,No
7,11,No
7,13,No
7,15,No
7,24,No
7,28,No
7,29,No
7,31,No
7,46,No
7,56,No
7,63,No
7,83,No
7,94,No
7,102,No
7,103,No
7,127,No
7,129,No
7,130,No
7,145,No
7,157,No
7,162,No
7,177,No
7,201,No
7,206,No
7,209,No
7,227,No
7,237,No
7,240,No
7,250,No
7,256,No
7,264,No
7,273,No
7,294,No
7,306,No
7,320,No
7,325,No
7,327,No
7,332,No
7,342,No
7,367,No
7,368,No
7,376,No
7,378,No
7,381,No
7,386,No
7,403,No
7,410,No
7,416,No
7,419,No
7,448,No
7,488,No
8,10,No
8,11,No
8,14,No
8,16,No
8,19,No
8,22,No
8,31,No
8,35,No
8,36,No
8,42,No
8,43,No
8,46,No
8,52,No
8,68,No
8,73,No
8,90,No
8,93,No
8,95,No
8,98,No
8,119,No
8,136,No
8,150,No
8,179,No
8,196,No
8,202,No
8,208,No
8,211,No
8,215,No
8,216,No
8,220,No
8,228,No
8,264,No
8,283,No
8,296,No
8,303,No
8,315,No
8,372,No
8,380,No
8,387,No
8,397,No
8,407,No
8,409,No
8,414,No
8,423,No
8,443,No
8,461,No
8,476,No
9,10,No
9,14,No
9,18,No
9,20,No
9,23,No
9,33,No
9,53,No
9,71,No
9,76,No
9,78,No
9,90,No
9,93,No
9,121,No
9,159,No
9,196,No
9,206,No
9,211,No
9,218,No
9,229,No
9,236,No
9,270,No
9,276,No
9,295,No
9,316,No
9,319,No
9,329,No
9,353,No
9,413,No
9,430,No
9,436,No
9,440,No
9,449,No
9,453,No
9,460,No
9,474,No
9,486,No
10,45,No
10,69,No
10,102,No
10,122,No
10,137,No
10,192,No
10,213,No
10,237,No
10,247,No
10,250,No
10,259,No
10,293,No
10,297,No
10,317,No
10,334,No
10,348,No
10,352,No
10,371,No
10,373,No
10,428,No
11,15,No
11,23,No
11,35,No
11,42,No
11,43,No
11,57,No
11,58,No
11,65,No
11,77,No
11,83,No
11,87,No
11,98,No
11,113,No
11,115,No
11,119,No
11,122,No
11,170,No
11,187,No
11,197,No
11,199,No
11,214,No
11,225,No
11,229,No
11,232,No
11,272,No
11,288,No
11,293,No
11,297,No
11,307,No
11,330,No
11,392,No
11,422,No
11,446,No
11,487,No
12,32,No
12,36,No
12,47,No
12,73,No
12,177,No
12,194,No
12,230,No
12,240,No
12,288,No
12,333,No
12,360,No
12,429,No
13,23,No
14,21,No
14,27,No
14,38,No
14,41,No
14,43,No
14,45,No
14,51,No
14,55,No
14,68,No
14,74,No
14,91,No
14,92,No
14,117,No
14,119,No
14,134,No
14,156,No
14,168,No
14,180,No
14,222,No
14,223,No
14,232,No
14,243,No
14,252,No
14,268,No
14,275,No
14,278,No
14,284,No
14,298,No
14,308,No
14,326,No
14,327,No
14,356,No
14,369,No
14,382,No
14,468,No
14,470,No
14,496,No
15,20,No
15,34,No
15,36,No
15,40,No
15,71,No
15,77,No
15,79,No
15,86,No
15,89,No
15,117,No
15,143,No
15,166,No
15,178,No
15,201,No
15,240,No
15,242,No
15,312,No
15,375,No
15,402,No
15,424,No
15,449,No
15,473,No
15,475,No
16,17,No
16,19,No
16,37,No
16,40,No
16,62,No
16,63,No
16,94,No
16,96,No
16,143,No
16,205,No
16,259,No
16,260,No
16,291,No
16,303,No
16,374,No
16,389,No
16,399,No
16,412,No
16,413,No
16,438,No
16,446,No
16,447,No
17,18,No
17,21,No
17,22,No
17,30,No
17,41,No
17,48,No
17,49,No
17,51,No
17,58,No
17,78,No
17,84,No
17,165,No
17,171,No
17,235,No
17,238,No
17,248,No
17,300,No
17,326,No
17,336,No
17,351,No
17,370,No
17,432,No
17,433,No
17,452,No
18,52,No
18,75,No
18,124,No
18,134,No
18,181,No
18,241,No
18,372,No
18,415,No
19,33,No
19,47,No
19,62,No
19,86,No
19,115,No
19,151,No
19,158,No
19,274,No
19,299,No
19,400,No
19,411,No
19,454,No
19,490,No
19,491,No
20,28,No
20,39,No
20,81,No
20,89,No
20,166,No
20,167,No
20,170,No
20,228,No
20,243,No
20,251,No
20,262,No
20,274,No
21,37,No
21,46,No
21,60,No
21,70,No
21,269,No
21,324,No
21,368,No
21,385,No
22,26,No
22,27,No
22,31,No
22,61,No
22,64,No
22,88,No
22,103,No
22,106,No
22,108,No
22,110,No
22,127,No
22,146,No
22,151,No
22,163,No
22,168,No
22,182,No
22,212,No
22,216,No
22,217,No
22,231,No
22,232,No
22,361,No
22,469,No
23,25,No
23,57,No
23,64,No
23,135,No
23,140,No
23,155,No
23,194,No
23,281,No
23,445,No
23,471,No
24,363,No
25,30,No
25,53,No
25,75,No
25,104,No
25,105,No
25,185,No
25,221,No
25,324,No
26,49,No
26,85,No
27,42,No
27,44,No
27,56,No
27,100,No
27,112,No
27,142,No
27,216,No
27,244,No
27,287,No
27,408,No
28,61,No
28,72,No
28,76,No
28,84,No
28,85,No
28,86,No
28,96,No
28,114,No
28,152,No
28,156,No
28,176,No
28,190,No
28,193,No
28,196,No
28,210,No
28,255,No
28,290,No
28,292,No
28,316,No
28,322,No
28,356,No
28,377,No
28,385,No
29,38,No
29,41,No
29,50,No
29,73,No
29,83,No
29,91,No
29,114,No
29,129,No
29,291,No
29,374,No
29,443,No
29,448,No
29,473,No
30,79,No
30,187,No
30,188,No
30,198,No
30,238,No
30,348,No
30,440,No
30,450,No
31,40,No
31,96,No
31,150,No
31,212,No
31,325,No
32,102,No
32,208,No
32,210,No
32,253,No
32,327,No
32,344,No
32,475,No
33,111,No
33,132,No
33,188,No
33,189,No
33,190,No
33,191,No
33,194,No
33,205,No
33,257,No
33,275,No
33,286,No
33,296,No
33,364,No
33,365,No
33,371,No
33,417,No
33,483,No
34,104,No
34,203,No
34,280,No
35,67,No
35,78,No
35,91,No
35,138,No
35,173,No
35,195,No
35,339,No
35,343,No
35,404,No
35,460,No
36,54,No
36,124,No
36,305,No
36,329,No
37,67,No
37,139,No
37,363,No
38,55,No
38,70,No
38,89,No
38,95,No
38,158,No
38,290,No
38,427,No
39,55,No
39,61,No
39,80,No
39,104,No
39,128,No
39,140,No
39,157,No
39,276,No
39,396,No
39,415,No
40,147,No
40,284,No
41,85,No
41,97,No
41,121,No
41,125,No
41,161,No
41,188,No
41,293,No
41,314,No
41,337,No
41,346,No
41,364,No
41,401,No
41,454,No
41,479,No
42,44,No
42,49,No
42,118,No
42,144,No
42,174,No
42,218,No
42,371,No
42,418,No
42,429,No
43,111,No
43,147,No
43,478,No
44,57,No
44,65,No
44,71,No
44,97,No
44,120,No
44,225,No
44,271,No
44,307,No
44,383,No
44,391,No
44,455,No
44,462,No
45,285,No
46,53,No
46,99,No
46,105,No
46,120,No
46,165,No
46,306,No
46,332,No
46,450,No
46,469,No
46,480,No
47,50,No
47,66,No
47,74,No
47,115,No
47,123,No
47,132,No
47,186,No
47,206,No
47,339,No
47,352,No
47,386,No
47,416,No
47,430,No
47,431,No
47,442,No
47,483,No
48,100,No
48,142,No
49,138,No
49,150,No
50,87,No
50,164,No
50,485,No
51,72,No
51,145,No
51,272,No
51,280,No
51,355,No
52,272,No
52,304,No
52,356,No
52,382,No
53,67,No
53,116,No
53,466,No
54,59,No
54,72,No
54,92,No
54,160,No
54,171,No
54,309,No
54,339,No
55,68,No
55,77,No
55,100,No
55,144,No
55,156,No
55,224,No
55,267,No
55,302,No
55,346,No
56,59,No
56,60,No
56,105,No
56,122,No
56,198,No
56,267,No
56,287,No
56,482,No
57,101,No
58,74,No
58,145,No
58,211,No
59,138,No
59,148,No
59,204,No
59,254,No
59,255,No
59,355,No
59,396,No
59,498,No
60,65,No
60,82,No
60,113,No
60,172,No
60,173,No
60,209,No
60,228,No
60,358,No
60,420,No
60,424,No
60,453,No
61,81,No
61,117,No
61,165,No
61,184,No
61,244,No
61,303,No
61,395,No
61,445,No
61,464,No
62,82,No
62,106,No
63,185,No
63,214,No
63,305,No
63,330,No
63,335,No
63,357,No
63,364,No
63,403,No
63,446,No
64,69,No
64,75,No
64,76,No
64,80,No
64,101,No
64,107,No
64,109,No
64,128,No
64,130,No
64,133,No
64,141,No
64,161,No
64,183,No
64,269,No
65,93,No
65,118,No
65,179,No
65,279,No
66,92,No
66,109,No
66,123,No
66,200,No
66,202,No
66,221,No
66,263,No
66,275,No
66,458,No
66,468,No
66,484,No
66,492,No
67,309,No
68,197,No
68,435,No
68,496,No
69,499,No
70,101,No
70,112,No
70,126,No
70,144,No
70,282,No
70,374,No
70,452,No
70,495,No
71,265,No
71,407,No
72,110,No
72,163,No
72,434,No
72,482,No
73,172,No
74,170,No
74,343,No
74,453,No
75,234,No
76,146,No
76,183,No
76,390,No
76,435,No
77,299,No
77,340,No
78,233,No
79,148,No
79,350,No
79,383,No
80,123,No
80,141,No
80,153,No
80,249,No
80,354,No
80,390,No
81,88,No
81,127,No
82,129,No
82,146,No
82,404,No
82,431,No
82,482,No
83,84,No
83,234,No
83,258,No
83,311,No
83,345,No
83,393,No
84,330,No
85,141,No
85,354,No
86,95,No
86,108,No
86,162,No
86,180,No
86,191,No
86,203,No
86,226,No
86,359,No
87,153,No
87,182,No
87,308,No
87,450,No
87,485,No
88,241,No
88,271,No
88,432,No
88,487,No
89,99,No
89,215,No
89,235,No
89,393,No
90,107,No
90,149,No
90,201,No
90,323,No
91,113,No
91,401,No
91,456,No
92,238,No
92,258,No
92,279,No
92,302,No
92,461,No
92,464,No
94,121,No
94,414,No
95,159,No
95,160,No
95,202,No
95,251,No
95,268,No
95,301,No
96,97,No
96,103,No
96,118,No
96,178,No
96,203,No
96,209,No
96,219,No
96,235,No
96,264,No
96,310,No
96,316,No
96,379,No
96,412,No
97,161,No
97,257,No
97,281,No
97,359,No
97,384,No
97,434,No
97,439,No
98,114,No
98,116,No
98,154,No
98,249,No
98,277,No
98,283,No
98,369,No
98,439,No
98,485,No
98,497,No
99,126,No
99,251,No
99,258,No
99,286,No
99,336,No
99,347,No
100,151,No
101,250,No
101,253,No
101,304,No
102,154,No
102,181,No
102,315,No
102,318,No
103,246,No
103,416,No
104,139,No
104,182,No
105,270,No
105,302,No
105,477,No
106,342,No
106,425,No
107,108,No
107,111,No
107,169,No
107,183,No
107,300,No
107,354,No
107,379,No
107,384,No
107,420,No
107,484,No
107,499,No
108,323,No
108,328,No
108,436,No
109,310,No
109,318,No
109,471,No
110,252,No
110,334,No
111,193,No
111,284,No
111,295,No
112,136,No
112,157,No
112,261,No
113,177,No
113,184,No
113,266,No
113,447,No
113,499,No
114,126,No
114,142,No
114,152,No
114,164,No
114,192,No
114,217,No
114,253,No
114,300,No
114,307,No
114,349,No
114,394,No
114,435,No
116,189,No
116,319,No
117,149,No
117,213,No
117,243,No
117,270,No
117,429,No
117,434,No
117,467,No
118,239,No
118,398,No
118,472,No
119,137,No
119,140,No
119,168,No
119,174,No
119,224,No
119,299,No
119,362,No
119,385,No
119,474,No
119,481,No
119,494,No
120,136,No
120,338,No
120,411,No
121,187,No
121,305,No
121,353,No
122,167,No
122,268,No
123,195,No
123,379,No
123,388,No
123,472,No
124,237,No
124,248,No
124,343,No
124,376,No
124,382,No
125,207,No
125,405,No
125,451,No
126,175,No
126,192,No
126,406,No
127,133,No
127,143,No
127,153,No
127,205,No
127,256,No
127,337,No
127,381,No
128,178,No
128,231,No
128,409,No
129,131,No
129,197,No
129,334,No
130,176,No
130,370,No
130,403,No
130,469,No
131,158,No
131,163,No
131,171,No
131,190,No
131,229,No
131,255,No
131,271,No
131,458,No
132,176,No
132,245,No
133,383,No
134,135,No
134,185,No
134,210,No
134,233,No
134,331,No
134,373,No
134,479,No
135,164,No
135,363,No
135,405,No
135,437,No
136,301,No
136,454,No
137,465,No
138,200,No
138,236,No
138,365,No
138,370,No
138,398,No
139,214,No
139,368,No
140,263,No
140,407,No
142,215,No
142,369,No
142,423,No
143,248,No
143,249,No
143,326,No
143,432,No
146,230,No
146,234,No
146,378,No
146,412,No
146,473,No
146,481,No
146,493,No
147,148,No
147,155,No
147,321,No
147,452,No
147,466,No
148,159,No
148,162,No
148,410,No
148,455,No
149,152,No
149,247,No
149,282,No
150,191,No
150,362,No
151,349,No
152,175,No
152,353,No
152,421,No
153,166,No
153,186,No
153,200,No
153,277,No
153,294,No
153,309,No
153,425,No
154,169,No
154,459,No
155,381,No
155,459,No
156,199,No
157,169,No
157,172,No
157,273,No
157,296,No
158,189,No
158,492,No
159,175,No
159,274,No
159,361,No
159,495,No
161,387,No
162,226,No
162,490,No
163,220,No
163,395,No
164,221,No
164,254,No
164,344,No
165,337,No
165,494,No
166,245,No
166,256,No
166,257,No
166,269,No
166,289,No
166,386,No
166,399,No
166,465,No
166,470,No
167,184,No
167,212,No
167,314,No
168,331,No
169,360,No
170,344,No
173,239,No
173,488,No
174,180,No
174,474,No
174,486,No
176,186,No
176,242,No
176,325,No
177,312,No
178,456,No
178,462,No
179,298,No
180,260,No
180,404,No
181,345,No
182,320,No
182,451,No
183,489,No
184,261,No
184,375,No
184,477,No
187,313,No
187,498,No
188,219,No
189,324,No
189,438,No
190,199,No
190,366,No
190,491,No
191,476,No
193,220,No
193,279,No
193,294,No
193,373,No
193,426,No
194,223,No
194,290,No
194,328,No
195,465,No
196,262,No
196,357,No
196,389,No
200,239,No
201,426,No
202,208,No
202,219,No
202,389,No
203,231,No
203,375,No
203,486,No
204,358,No
206,304,No
207,292,No
207,328,No
208,282,No
208,387,No
208,496,No
209,297,No
212,222,No
212,244,No
212,287,No
212,384,No
212,437,No
212,442,No
212,498,No
213,402,No
213,493,No
214,349,No
215,311,No
215,335,No
215,410,No
216,218,No
217,315,No
217,402,No
217,484,No
220,259,No
220,329,No
220,419,No
221,415,No
222,261,No
223,233,No
224,236,No
224,262,No
224,467,No
225,448,No
226,441,No
228,267,No
228,301,No
228,352,No
229,313,No
231,476,No
232,311,No
233,254,No
234,242,No
234,314,No
234,323,No
234,466,No
236,295,No
238,408,No
239,278,No
239,359,No
240,338,No
240,367,No
242,378,No
244,280,No
245,308,No
245,351,No
245,417,No
246,317,No
246,417,No
246,422,No
247,277,No
251,285,No
251,322,No
252,414,No
252,419,No
252,494,No
253,266,No
253,273,No
254,471,No
255,497,No
256,278,No
256,285,No
258,322,No
262,289,No
262,372,No
262,445,No
265,411,No
265,439,No
267,281,No
267,388,No
267,392,No
267,444,No
269,421,No
269,478,No
269,487,No
269,490,No
270,317,No
271,283,No
271,333,No
271,457,No
274,321,No
275,291,No
276,424,No
279,489,No
279,495,No
280,462,No
281,286,No
281,467,No
284,406,No
284,413,No
285,306,No
285,355,No
289,440,No
290,347,No
293,310,No
293,388,No
294,350,No
295,401,No
301,477,No
302,332,No
303,380,No
303,488,No
306,341,No
311,335,No
313,457,No
313,463,No
315,408,No
316,365,No
317,360,No
317,394,No
317,460,No
318,397,No
320,340,No
321,333,No
321,347,No
321,390,No
322,449,No
325,342,No
328,376,No
329,442,No
331,441,No
333,444,No
333,468,No
342,443,No
345,489,No
346,348,No
346,392,No
347,350,No
348,380,No
348,433,No
349,451,No
352,422,No
353,406,No
356,362,No
359,395,No
359,493,No
359,497,No
361,433,No
361,457,No
365,366,No
366,455,No
367,479,No
369,399,No
370,400,No
372,426,No
372,483,No
373,427,No
377,398,No
381,391,No
381,491,No
392,437,No
396,427,No
401,431,No
406,430,No
407,428,No
412,418,No
418,475,No
420,447,No
426,480,No
433,438,No
435,444,No
438,456,No
464,472,No
471,492,No
